true_age,pred_age,error
8.0,1.9178126,-6.0821877
59.0,38.49234,-20.50766
14.0,19.988087,5.9880867
43.0,27.027828,-15.972172
50.0,55.17863,5.178631
52.0,54.191444,2.1914444
22.0,15.626932,-6.373068
15.0,15.34566,0.3456602
11.0,8.342338,-2.6576624
8.0,13.928152,5.928152
11.0,17.31405,6.3140507
5.0,5.9825897,0.9825897
40.0,31.643085,-8.3569145
7.0,6.783123,-0.21687698
24.0,17.833925,-6.1660748
58.0,45.666187,-12.333813
38.0,20.999052,-17.000948
20.0,15.49763,-4.50237
22.0,15.6738615,-6.3261385
6.0,4.8422737,-1.1577263
12.0,7.857945,-4.142055
15.0,23.869291,8.869291
19.0,19.359936,0.35993576
44.0,25.472553,-18.527447
25.0,17.502588,-7.4974117
39.0,25.1223,-13.877701
29.0,22.769768,-6.2302322
33.0,45.1088,12.108799
21.0,24.466263,3.4662628
6.0,3.4527793,-2.5472207
10.0,9.016299,-0.98370075
23.0,23.057364,0.05736351
22.0,17.913765,-4.086235
44.0,28.737862,-15.262138
12.0,4.138092,-7.861908
14.0,14.665423,0.6654234
60.0,49.24847,-10.75153
52.0,50.94501,-1.0549889
60.0,49.985664,-10.014336
13.0,8.843788,-4.156212
4.0,2.1453962,-1.8546038
15.0,9.222624,-5.777376
33.0,29.852951,-3.147049
10.0,6.3513947,-3.6486053
5.0,5.797154,0.79715395
31.0,19.022892,-11.977108
42.0,30.63947,-11.360531
13.0,4.870225,-8.129775
28.0,36.79666,8.796661
4.0,6.255331,2.255331
34.0,30.303246,-3.6967545
8.0,5.3689585,-2.6310415
3.0,2.3179958,-0.6820042
32.0,20.935379,-11.064621
60.0,46.053204,-13.946796
21.0,18.938988,-2.0610123
8.0,7.1193953,-0.88060474
7.0,10.395942,3.3959417
40.0,24.799252,-15.200748
35.0,35.944874,0.9448738
27.0,23.544905,-3.4550953
8.0,8.407317,0.40731716
8.0,16.880478,8.880478
12.0,8.307719,-3.6922808
19.0,33.004784,14.004784
29.0,17.115177,-11.884823
33.0,24.137728,-8.862272
44.0,26.65715,-17.34285
21.0,23.72402,2.72402
32.0,26.30056,-5.69944
17.0,26.923319,9.923319
20.0,13.527152,-6.472848
7.0,7.336596,0.336596
14.0,15.160511,1.160511
31.0,25.564098,-5.4359016
19.0,28.882145,9.882145
19.0,36.65106,17.651058
16.0,13.245543,-2.7544575
39.0,20.66786,-18.33214
7.0,7.5590925,0.5590925
13.0,9.130459,-3.8695412
20.0,17.064577,-2.935423
4.0,4.5164585,0.5164585
38.0,22.26615,-15.7338505
37.0,21.20015,-15.79985
20.0,29.719767,9.719767
24.0,19.278488,-4.721512
9.0,3.0512638,-5.948736
10.0,10.405052,0.40505219
47.0,47.73955,0.73955154
15.0,16.801601,1.8016014
27.0,16.830572,-10.169428
17.0,12.346238,-4.653762
16.0,9.663322,-6.3366776
20.0,20.636993,0.6369934
21.0,18.16957,-2.830429
11.0,12.2690115,1.2690115
40.0,27.920242,-12.079758
60.0,47.227318,-12.772682
56.0,58.09117,2.0911713
11.0,11.122296,0.12229633
23.0,29.229445,6.2294445
23.0,14.401359,-8.598641
35.0,35.74022,0.7402191
6.0,5.327547,-0.6724529
22.0,20.53019,-1.4698105
41.0,33.593723,-7.4062767
33.0,26.724827,-6.275173
47.0,35.87136,-11.128639
35.0,41.431377,6.4313774
21.0,18.413721,-2.586279
10.0,8.134368,-1.865632
34.0,22.603329,-11.396671
37.0,20.1544,-16.8456
25.0,17.294846,-7.7051544
1.0,0.87672204,-0.12327796
21.0,11.974582,-9.025418
6.0,5.0250316,-0.97496843
18.0,19.399193,1.3991928
33.0,33.710438,0.7104378
17.0,17.419085,0.41908455
13.0,9.392307,-3.6076927
21.0,26.764668,5.7646675
31.0,20.80799,-10.192011
11.0,10.035906,-0.96409416
24.0,33.47316,9.47316
37.0,25.72496,-11.27504
63.0,43.753033,-19.246967
22.0,19.752832,-2.2471676
17.0,24.539621,7.5396214
14.0,28.386204,14.386204
5.0,6.651325,1.6513252
13.0,10.81424,-2.1857595
52.0,51.843296,-0.15670395
3.0,3.2219594,0.22195935
23.0,21.252134,-1.7478657
16.0,10.642007,-5.357993
23.0,17.779621,-5.220379
6.0,3.5423849,-2.4576151
17.0,15.566321,-1.4336786
28.0,31.855043,3.8550434
35.0,22.979267,-12.020733
26.0,27.327553,1.3275528
17.0,21.428837,4.428837
6.0,5.1778135,-0.82218647
30.0,17.511549,-12.488451
35.0,24.210117,-10.789883
29.0,28.891172,-0.10882759
32.0,24.981304,-7.018696
1.0,1.2364578,0.23645782
19.0,23.762997,4.7629967
4.0,8.41802,4.4180202
13.0,18.204676,5.2046757
33.0,39.0901,6.0900993
42.0,37.847958,-4.1520424
54.0,59.901894,5.9018936
21.0,24.452469,3.4524689
5.0,30.218578,25.218578
27.0,23.79592,-3.2040806
40.0,32.92245,-7.077549
22.0,14.376173,-7.623827
14.0,13.608436,-0.39156437
35.0,38.55582,3.5558205
42.0,23.173168,-18.826832
16.0,21.597954,5.597954
38.0,27.43636,-10.563641
14.0,18.44448,4.444481
43.0,52.13922,9.139221
28.0,16.224243,-11.775757
3.0,2.6314292,-0.3685708
17.0,24.551931,7.5519314
13.0,10.281878,-2.7181215
16.0,24.688238,8.688238
41.0,31.136494,-9.863506
6.0,5.3913574,-0.6086426
14.0,18.298672,4.2986717
27.0,22.055473,-4.9445267
4.0,8.069845,4.069845
43.0,27.083693,-15.916307
16.0,16.360935,0.3609352
22.0,26.909115,4.909115
12.0,7.3238,-4.6762
2.0,3.1638033,1.1638033
19.0,16.364977,-2.635023
17.0,16.190887,-0.80911255
40.0,40.597546,0.5975456
21.0,25.33418,4.334181
11.0,13.832032,2.8320322
22.0,16.606735,-5.393265
16.0,17.743704,1.7437038
57.0,45.109154,-11.890846
34.0,29.152983,-4.8470173
57.0,47.789024,-9.210976
14.0,7.693612,-6.306388
31.0,22.539696,-8.460304
29.0,26.884535,-2.1154652
15.0,9.335082,-5.664918
10.0,7.2151113,-2.7848887
23.0,21.088585,-1.9114151
5.0,7.9191055,2.9191055
4.0,2.84352,-1.1564801
47.0,38.205036,-8.794964
1.0,1.1152484,0.11524844
34.0,29.572289,-4.4277115
12.0,13.556008,1.5560083
28.0,21.029467,-6.9705334
27.0,19.202805,-7.7971954
18.0,16.656132,-1.3438683
34.0,28.471851,-5.5281487
24.0,16.785648,-7.2143517
29.0,26.256958,-2.743042
6.0,2.650791,-3.349209
57.0,46.340626,-10.659374
20.0,16.10259,-3.8974094
24.0,20.88995,-3.1100502
5.0,4.4687214,-0.5312786
8.0,12.857649,4.857649
29.0,27.376484,-1.6235161
34.0,28.124893,-5.875107
